KCONV=	CGS= EX1:14C1:52
NV2=	COR_ODNP_2_CDUP
ORDEM=	 5021

;CGF
;CNF=	L_EX1_CNF
;ID=	COR_ODNP_2_CDUP_5022
;KCONV=	EX1_CDNP_2_CDUP_5022
;NV2=	COR_ODNP_2_CDUP
;ORDEM=	 5022

;CGF
;CNF=	L_EX1_CNF
;ID=	COR_ODNP_2_CDUP_5024
;KCONV=	EX1_CDNP_2_CDUP_5024
;NV2=	COR_ODNP_2_CDUP
;ORDEM=	 5024


;CGF
;CNF=	L_EX1_CNF
;ID=	COR_ODNP_2_CDUP_5032
;KCONV=	EX1_CDNP_2_CDUP_5032
;NV2=	COR_ODNP_2_CDUP
;ORDEM=	 5032
;CGF
;CNF=	L_EX1_CNF
;ID=	COR_ODNP_2_CDUP_5033
;KCONV=	EX1_CDNP_2_CDUP_5033
;NV2=	COR_ODNP_2_CDUP
;ORDEM=	 5033
;CGF
;CNF=	L_EX1_CNF
;ID=	COR_ODNP_2_CDUP_5034
;KCONV=	EX1_CDNP_2_CDUP_5034
;NV2=	COR_ODNP_2_CDUP
;ORDEM=	 5034

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CSTP_0
KCONV=	EX1_CDNP_2_CSTP_0
NV2=	COR_ODNP_2_CSTP
ORDEM=	 0

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CDUP_5102
KCONV=	EX1_CDNP_2_CDUP_5102
NV2=	COR_ODNP_2_CDUP
ORDEM=	 5102

CGF
CNF=	L_EX1_CNF
ID=	COR_ODNP_2_CDUP_5103
KCONV=	EX1_CDNP_2_CDUP_5103
NV2=	COR_ODNP_2_CDUP
ORDEM=	 5103

CGF
ID=	COR_ODNP_2_CSIM_5003
KCONV=	CGS= EX1:12C4:52_COR
NV2=	COR_ODNP_2_CSIM
ORDEM=	 5003


CGF
ID=	COR_ODNP_2_CSIM_15010
KCONV=	CGS= EX1:02C4:F1:RAUT_COR
NV2=	COR_ODNP_2_CSIM
ORDEM=	 15010
















