NV2=	JDM_ADNP_1_ASIM
ORDEM=	 135
PNT=	JDM:04C1:21:PSTF
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_136
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 136
PNT=	JDM:04C1:67N:DNPD
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_137
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 137
PNT=	JDM:04C1:21:PSPB
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_138
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 138
PNT=	JDM:04C1:21:PSPC
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_139
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 139
PNT=	JDM:04C1:85:RCRP
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_140
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 140
PNT=	JDM:04C1:PP/PA:TLFG
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_141
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 141
PNT=	JDM:04C1:85:TRTT
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_142
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 142
PNT=	JDM:04C1:PP/PA:TLPT
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_143
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 143
PNT=	JDM:04C1:85:TRTP
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_144
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 144
PNT=	JDM:04C1:85:TTTT
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_146
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 146
PNT=	JDM:04C2:21:PSPA
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_147
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 147
PNT=	JDM:04C2:21:PPPB
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_148
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 148
PNT=	JDM:04C2:21:PPPA
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_149
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 149
PNT=	JDM:04C2:21:TTTT
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_150
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 150
PNT=	JDM:04C2:21:FIRP
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_151
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 151
PNT=	JDM:04C2:79:ODRA
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_153
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 153
PNT=	JDM:04C2:21:CPTS
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_154
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 154
PNT=	JDM:04C2:21:PSTF
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_155
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 155
PNT=	JDM:04C2:85:TRTT
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_156
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 156
PNT=	JDM:04C2:21:PSPC
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_157
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 157
PNT=	JDM:04C2:RDP:OSFG
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_158
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 158
PNT=	JDM:04C2:21:PPTF
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_159
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 159
PNT=	JDM:04C2:21:PPPC
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_161
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 161
PNT=	JDM:04C2:21:PSPB
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_162
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 162
PNT=	JDM:04F2:00:OSGA
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_163
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 163
PNT=	JDM:04F2:85:TAI1
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_164
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 164
PNT=	JDM:04F2:21:PPTF
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_165
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 165
PNT=	JDM:04F2:21:PPPA
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_166
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 166
PNT=	JDM:04F2:21:TTTT
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_167
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 167
PNT=	JDM:04F2:85:TLT1
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_168
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 168
PNT=	JDM:04F2:85:TRTP
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_169
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 169
PNT=	JDM:04F2:21:PPPB
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_170
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 170
PNT=	JDM:04F2:21:CPTS
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_171
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 171
PNT=	JDM:04F2:59:SOIT
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_172
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 172
PNT=	JDM:04F2:21:PPPC
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_173
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 173
PNT=	JDM:04F2:21:FIRE
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_174
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 174
PNT=	JDM:04F2:21:PDPZ
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_175
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 175
PNT=	JDM:04F2:21:PDSZ
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_176
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 176
PNT=	JDM:04F2:21:PSPA
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_177
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 177
PNT=	JDM:04F2:21:PSPB
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_178
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 178
PNT=	JDM:04F2:21:PSTF
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_194
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 194
PNT=	JDM:14C1:00:ABEM
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_195
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 195
PNT=	JDM:14C2:00:ABEM
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_196
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 196
PNT=	JDM:14D1:00:ABEM
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_199
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 199
PNT=	JDM:04B1:00:ESAC
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_200
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 200
PNT=	JDM:32A1-8:89_A
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_202
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 202
PNT=	JDM:32BP-1:89_A
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_203
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 203
PNT=	JDM:04C2:85:TRTP
TPPNT=	PDS
KCONV=	SQI

;PDF
;ID=	JDM_ADNP_1_ASIM_203
;NV2=	JDM_ADNP_1_ASIM
;ORDEM=	 203
;PNT=	JDM:32BP-2:89_A
;TPPNT=	PDS
;KCONV=	SQI

;PDF
;ID=	JDM_ADNP_1_ASIM_260
;NV2=	JDM_ADNP_1_ASIM
;ORDEM=	 260
;PNT=	JDM:34C1-1:89
;TPPNT=	PDS
;KCONV=	SQN

;PDF
;ID=	JDM_ADNP_1_ASIM_261
;NV2=	JDM_ADNP_1_ASIM
;ORDEM=	 261
;PNT=	JDM:34C1-2:89
;TPPNT=	PDS
;KCONV=	SQI

;PDF
;ID=	JDM_ADNP_1_ASIM_262
;NV2=	JDM_ADNP_1_ASIM
;ORDEM=	 262
;PNT=	JDM:34C1-4:89
;TPPNT=	PDS
;KCONV=	SQN

;PDF
;ID=	JDM_ADNP_1_ASIM_263
;NV2=	JDM_ADNP_1_ASIM
;ORDEM=	 263
;PNT=	JDM:34C1-5:89
;TPPNT=	PDS
;KCONV=	SQN

;PDF
;ID=	JDM_ADNP_1_ASIM_264
;NV2=	JDM_ADNP_1_ASIM
;ORDEM=	 264
;PNT=	JDM:34C1-6:89
;TPPNT=	PDS
;KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_270
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 270
PNT=	JDM:34D1-1:89_A
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_271
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 271
PNT=	JDM:34D1-2:89_A
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_272
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 272
PNT=	JDM:34F2-1:89_A
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_273
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 273
PNT=	JDM:34F2-2:89_F
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_274
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 274
PNT=	JDM:34F2-4:89_A
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_275
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 275
PNT=	JDM:34F2-5:89_A
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_276
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 276
PNT=	JDM:34F2-6:89_F
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_292
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 292
PNT=	JDM:12T5:52.
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_301
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 301
PNT=	JDM:04T1:00:CAUT
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_305
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 305
PNT=	JDM:04T1:43LRM:L
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_306
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 306
PNT=	JDM:04T1:00:CCMD
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_307
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 307
PNT=	JDM:04T1:00:CIND
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_308
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 308
PNT=	JDM:04T2:00:CAUT
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_312
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 312
PNT=	JDM:SART069:00:FCUC
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_313
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 313
PNT=	JDM:04T2:00:CCMD
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_314
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 314
PNT=	JDM:04T2:00:CIND
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_315
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 315
PNT=	JDM:04T3:00:CAUT
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_319
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 319
PNT=	JDM:04T3:43LRM:L
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_320
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 320
PNT=	JDM:04T3:00:CCMD
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_321
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 321
PNT=	JDM:04T3:00:CIND
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_341
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 341
PNT=	JDM:04C2:PP/PA:TLPT
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_342
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 342
PNT=	JDM:04C2:PP/PA:TLFG
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_343
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 343
PNT=	JDM:04C2:85:TTTT
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_344
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 344
PNT=	JDM:04C2:85:RCRP
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_345
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 345
PNT=	JDM:04C2:21:PDTZ
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_346
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 346
PNT=	JDM:04C2:21:PDQZ
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_347
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 347
PNT=	JDM:04C2:21:DNPD
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_348
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 348
PNT=	JDM:04C2:21:PDLC
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_349
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 349
PNT=	JDM:04C2:00:DTPP
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_350
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 350
PNT=	JDM:04C2:59:SOIT
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_351
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 351
PNT=	JDM:04C2:21:PDPZ
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_352
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 352
PNT=	JDM:04C2:21:PDSZ
TPPNT=	PDS
KCONV=	SQI

;PDF
;ID=	JDM_ADNP_1_ASIM_353
;NV2=	JDM_ADNP_1_ASIM
;ORDEM=	 353
;PNT=	JDM:14C1:00:PBSS
;TPPNT=	PDS
;KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_354
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 354
PNT=	JDM:14C1:52:ANDJ
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_355
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 355
PNT=	JDM:04C1:79:ODRA
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_356
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 356
PNT=	JDM:04C1:21:PPPB
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_357
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 357
PNT=	JDM:04C1:21:PPPC
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_358
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 358
PNT=	JDM:04C1:21:PDPZ
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_359
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 359
PNT=	JDM:04C1:21:PDSZ
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_360
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 360
PNT=	JDM:04C1:21:PDTZ
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_361
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 361
PNT=	JDM:04C1:21:PDQZ
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_362
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 362
PNT=	JDM:04C1:21:CTSP
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_363
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 363
PNT=	JDM:04C1:21:FIRE
TPPNT=	PDS
KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_364
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 364
PNT=	JDM:04C1:21:TTTT
TPPNT=	PDS
KCONV=	SQI

;PDF
;ID=	JDM_ADNP_1_ASIM_365
;NV2=	JDM_ADNP_1_ASIM
;ORDEM=	 365
;PNT=	JDM:34C1-7:89
;TPPNT=	PDS
;KCONV=	SQI

PDF
ID=	JDM_ADNP_1_ASIM_366
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 366
PNT=	JDM:04F2:21:PDLC
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_367
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 367
PNT=	JDM:04F2:85:TTTT
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_368
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 368
PNT=	JDM:04F2:85:TRTT
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_369
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 369
PNT=	JDM:04F2:21:PDTZ
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_370
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 370
PNT=	JDM:04F2:21:PDQZ
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_371
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 371
PNT=	JDM:04F2:85:RCRP
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_372
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 372
PNT=	JDM:04F2:67:PDSD
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_373
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 373
PNT=	JDM:04F2:00:DTPP
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_374
NV2=	JDM_ADNP_1_ASIM
ORDEM=	 374
PNT=	JDM:04F2:79:ODRA
TPPNT=	PDS
KCONV=	SQN

PDF
ID=	JDM_ADNP_1_ASIM_375
