
RCA
PNT=	JDM:02C4:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:02V1:MW
PNT=	JDM:02V1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:02V1:MVAR
PNT=	JDM:02V1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	JDM:02BP-1:KVBC
PNT=	JDM:02V1:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:02V2:MW
PNT=	JDM:02V2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:02V2:MVAR
PNT=	JDM:02V2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	JDM:02BP-1:KVBC
PNT=	JDM:02V2:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:02V3:MW
PNT=	JDM:02V3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:02V3:MVAR
PNT=	JDM:02V3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	JDM:02BP-1:KVBC
PNT=	JDM:02V3:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:02V4:MW
PNT=	JDM:02V4:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:02V4:MVAR
PNT=	JDM:02V4:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	JDM:02BP-1:KVBC
PNT=	JDM:02V4:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:02V5:MW
PNT=	JDM:02V5:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	2
PARC=	JDM:02V5:MVAR
PNT=	JDM:02V5:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	3
PARC=	JDM:02BP-1:KVBC
PNT=	JDM:02V5:AMP
TIPOP=	VAC
TPPARC=	PAS
TPPNT=	PAS

RCA
ORDEM=	1
PARC=	JDM:IHM-C:43:N2
PNT=	JDM:IHM-C:43:N3
TIPOP=	EDC
TPPARC=	PDS
TPPNT=	PDS

RCA
ORDEM=	1
PARC=	JDM:IHM-C:43:N2
PNT=	JDM:IHM:43:N2
TIPOP=	EDC
TPPARC=	PDS
TPPNT=	PDS














